A/C,R,O,N,RU,U,UO,RO
housedust HR,0.19858156,0.117021277,0.046099291,0.170212766,0.216312057,0.120567376,0.131205674
housedust LR,0.238636364,0.147727273,0.045454545,0.045454545,0.261363636,0.181818182,0.079545455
housedust MR,0.209059233,0.111498258,0.076655052,0.118466899,0.264808362,0.104529617,0.114982578
housedust NR,0.101449275,0.173913043,0.043478261,0.130434783,0.420289855,0.043478261,0.086956522
cottondust LR,0.166666667,0.108695652,0.079710145,0.130434783,0.311594203,0.115942029,0.086956522
cottondust HR,0.177419355,0.088709677,0.048387097,0.14516129,0.306451613,0.177419355,0.056451613
cottondust MR,0.200729927,0.124087591,0.047445255,0.156934307,0.204379562,0.113138686,0.153284672
cottondust KR,1,0,0,0,0,0,0
cottondust NR,0.227513228,0.158730159,0.063492063,0.084656085,0.275132275,0.074074074,0.116402116
aspergilus LR,0.189189189,0.128378378,0.054054054,0.060810811,0.331081081,0.121621622,0.114864865
aspergilus HR,0.213793103,0.186206897,0.055172414,0.110344828,0.193103448,0.096551724,0.144827586
aspergilus MR,0.18442623,0.090163934,0.053278689,0.204918033,0.266393443,0.114754098,0.086065574
aspergilus KR,0.428571429,0,0.142857143,0.142857143,0,0.285714286,0
aspergilus NR,0.203296703,0.120879121,0.065934066,0.104395604,0.258241758,0.115384615,0.131868132
pollen LR,0.258064516,0.053763441,0.053763441,0.096774194,0.290322581,0.129032258,0.11827957
pollen HR,0.196,0.14,0.048,0.124,0.212,0.144,0.136
pollen MR,0.18125,0.109375,0.06875,0.14375,0.290625,0.1,0.10625
pollen KR,0.2,0.2,0,0.6,0,0,0
pollen NR,0.206896552,0.24137931,0.051724138,0.103448276,0.275862069,0.051724138,0.068965517
parthenium LR,0.224489796,0.12244898,0.081632653,0.163265306,0.306122449,0.102040816,0
parthenium HR,0.183462532,0.126614987,0.054263566,0.15503876,0.23255814,0.11369509,0.134366925
parthenium MR,0.217898833,0.116731518,0.062256809,0.089494163,0.287937743,0.120622568,0.105058366
parthenium KR,0,1,0,0,0,0,0
parthenium NR,0.1875,0.125,0.03125,0.125,0.3125,0.09375,0.125
cockroach LR,0.141176471,0.152941176,0.023529412,0.2,0.294117647,0.070588235,0.117647059
cockroach HR,0.18694362,0.100890208,0.077151335,0.136498516,0.24925816,0.109792285,0.139465875
cockroach MR,0.236514523,0.132780083,0.053941909,0.124481328,0.244813278,0.141078838,0.066390041
cockroach KR,0.333333333,0.333333333,0,0,0.333333333,0,0
cockroach NR,0.183333333,0.166666667,0.016666667,0.033333333,0.333333333,0.1,0.166666667
catdander LR,0.25,0.166666667,0,0.166666667,0.333333333,0,0.083333333
catdander HR,0,0,0,0,0.5,0,0.5
catdander KR,0.204580153,0.128244275,0.05648855,0.132824427,0.259541985,0.114503817,0.103816794
catdander MR,0.25,0,0,0.25,0.5,0,0
catdander NR,0.117647059,0.078431373,0.098039216,0.098039216,0.215686275,0.156862745,0.235294118
dosfur LR,0.121212121,0.03030303,0.090909091,0.242424242,0.090909091,0.212121212,0.212121212
dosfur HR,0.090909091,0.090909091,0.090909091,0.454545455,0.181818182,0.090909091,0
dosfur KR,0.203821656,0.125796178,0.055732484,0.122611465,0.270700637,0.116242038,0.105095541
dosfur MR,0.12,0.2,0.04,0.08,0.2,0.04,0.32
dosfur NR,0.275862069,0.137931034,0.068965517,0.103448276,0.310344828,0.034482759,0.068965517
roaddust LR,0.178082192,0.109589041,0.04109589,0.123287671,0.342465753,0.095890411,0.109589041
roaddust HR,0,0.25,0,0,0.5,0,0.25
roaddust KR,0.142857143,0.077922078,0.298701299,0.077922078,0.207792208,0.116883117,0.077922078
roaddust MR,0.242424242,0.060606061,0,0.212121212,0.212121212,0.121212121,0.151515152
roaddust NR,0.207792208,0.135435993,0.029684601,0.135435993,0.257884972,0.116883117,0.116883117
oldpdust LR,0.086956522,0.173913043,0,0.086956522,0.304347826,0.217391304,0.130434783
oldpdust HR,0,0.2,0,0.4,0.4,0,0
oldpdust KR,0.203442879,0.125195618,0.064162754,0.128325509,0.250391236,0.111111111,0.117370892
oldpdust MR,0,0,0,0.125,0.5,0,0.375
oldpdust NR,0.235294118,0.098039216,0.019607843,0.156862745,0.31372549,0.137254902,0.039215686
PSdust LR,0.144927536,0.115942029,0.028985507,0.115942029,0.405797101,0.130434783,0.057971014
PSdust HR,0.5,0,0,0.125,0.25,0,0.125
PSdust KR,0.223404255,0.127659574,0.088652482,0.117021277,0.24822695,0.074468085,0.120567376
PSdust MR,0.076923077,0.211538462,0.019230769,0.25,0.269230769,0.115384615,0.057692308
PSdust NR,0.2,0.111111111,0.044444444,0.126984127,0.238095238,0.149206349,0.13015873
MilkP LR,0.168831169,0.116883117,0.025974026,0.233766234,0.25974026,0.181818182,0.012987013
MilkP HR,0.153846154,0.307692308,0,0.153846154,0.307692308,0,0.076923077
MilkP KR,0.209876543,0.109053498,0.076131687,0.127572016,0.263374486,0.100823045,0.113168724
MilkP MR,0.272727273,0.159090909,0.022727273,0.136363636,0.227272727,0.159090909,0.022727273
MilkP NR,0.141509434,0.160377358,0.018867925,0.066037736,0.254716981,0.122641509,0.235849057
MilkC LR,0.159663866,0.117647059,0.042016807,0.176470588,0.294117647,0.067226891,0.142857143
MilkC HR,0.117647059,0.205882353,0.029411765,0.088235294,0.176470588,0.323529412,0.058823529
MilkC MR,0.294117647,0.088235294,0.029411765,0.073529412,0.308823529,0.117647059,0.088235294
MilkC KR,0.182539683,0.119047619,0.074074074,0.150793651,0.243386243,0.108465608,0.121693122
MilkC NR,0.251968504,0.141732283,0.047244094,0.070866142,0.275590551,0.118110236,0.094488189
curd LR,0.185185185,0.074074074,0.074074074,0.148148148,0.296296296,0.185185185,0.037037037
curd MR,0,0.214285714,0.071428571,0,0.357142857,0.285714286,0.071428571
curd KR,0.206896552,0.123152709,0.062397373,0.123152709,0.251231527,0.113300493,0.119868637
curd NR,0.171052632,0.131578947,0.013157895,0.210526316,0.302631579,0.065789474,0.105263158
coffee LR,0.193277311,0.092436975,0.016806723,0.168067227,0.285714286,0.092436975,0.151260504
coffee HR,0.058823529,0.176470588,0.117647059,0.058823529,0.411764706,0.058823529,0.117647059
coffee MR,0.185714286,0.114285714,0.028571429,0.157142857,0.257142857,0.157142857,0.1
coffee KR,0.187250996,0.131474104,0.107569721,0.103585657,0.258964143,0.119521912,0.091633466
coffee NR,0.223048327,0.130111524,0.033457249,0.137546468,0.241635688,0.111524164,0.12267658
tea LR,0.202898551,0.043478261,0.028985507,0.086956522,0.347826087,0.202898551,0.086956522
tea HR,0.076923077,0.153846154,0.076923077,0.076923077,0.461538462,0,0.153846154
tea KR,0.217647059,0.129411765,0.082352941,0.120588235,0.232352941,0.1,0.117647059
tea MR,0.224137931,0.120689655,0.051724138,0.155172414,0.293103448,0.086206897,0.068965517
tea NR,0.170731707,0.138211382,0.032520325,0.154471545,0.256097561,0.12195122,0.12601626
beef LR,0.215053763,0.107526882,0.032258065,0.161290323,0.268817204,0.161290323,0.053763441
beef HR,0.214285714,0.071428571,0.142857143,0,0.285714286,0.071428571,0.214285714
beef MR,0.2,0.1,0.0125,0.2,0.2375,0.1375,0.1125
beef KR,0.153488372,0.125581395,0.120930233,0.139534884,0.288372093,0.079069767,0.093023256
beef NR,0.222222222,0.135802469,0.030864198,0.104938272,0.24382716,0.12037037,0.141975309
chicken LR,0.194630872,0.134228188,0.013422819,0.161073826,0.261744966,0.154362416,0.080536913
chicken HR,0.142857143,0.142857143,0,0.285714286,0.428571429,0,0
chicken KR,0.176954733,0.131687243,0.119341564,0.098765432,0.255144033,0.111111111,0.106995885
chicken MR,0.105263158,0.140350877,0.105263158,0.175438596,0.263157895,0.070175439,0.140350877
chicken NR,0.240740741,0.107407407,0.018518519,0.12962963,0.259259259,0.107407407,0.137037037
mutton LR,0.173333333,0.093333333,0.053333333,0.133333333,0.4,0.04,0.106666667
mutton HR,0.333333333,0,0,0,0.666666667,0,0
mutton KR,0.192528736,0.126436782,0.08908046,0.103448276,0.244252874,0.123563218,0.120689655
mutton MR,0.142857143,0.142857143,0,0.107142857,0.25,0.25,0.107142857
mutton NR,0.216911765,0.128676471,0.025735294,0.169117647,0.238970588,0.110294118,0.110294118
egg LR,0.1875,0.109375,0.03125,0.171875,0.34375,0.046875,0.109375
egg HR,0.25,0.1875,0,0.125,0.125,0.25,0.0625
egg MR,0.159090909,0.022727273,0.022727273,0.068181818,0.272727273,0.227272727,0.227272727
egg KR,0.193675889,0.134387352,0.075098814,0.126482213,0.239130435,0.112648221,0.118577075
egg NR,0.239583333,0.114583333,0.010416667,0.15625,0.333333333,0.09375,0.052083333
fishA LR,0.225,0.1125,0.025,0.125,0.2625,0.1625,0.0875
fishA HR,0.173913043,0.130434783,0.043478261,0.130434783,0.347826087,0.086956522,0.086956522
fishA MR,0.1875,0.125,0.020833333,0.0625,0.3125,0.104166667,0.1875
fishA KR,0.178362573,0.131578947,0.099415205,0.119883041,0.239766082,0.116959064,0.114035088
fishA NR,0.223175966,0.115879828,0.017167382,0.163090129,0.270386266,0.098712446,0.111587983
fishB LR,0,0.333333333,0,0.333333333,0,0,0.333333333
fishB KR,0.198813056,0.123145401,0.060830861,0.12611276,0.261127596,0.115727003,0.114243323
fishB NR,0.208333333,0.125,0.020833333,0.166666667,0.270833333,0.104166667,0.104166667
fishB MR,0,0,0,1,0,0,0
crab LR,0.104651163,0.151162791,0.034883721,0.127906977,0.197674419,0.244186047,0.139534884
crab HR,0.083333333,0.083333333,0,0.333333333,0.166666667,0.166666667,0.166666667
crab KR,0.214067278,0.125382263,0.082568807,0.116207951,0.241590214,0.091743119,0.128440367
crab MR,0.179487179,0.128205128,0.025641026,0.076923077,0.41025641,0.128205128,0.051282051
crab NR,0.217557252,0.114503817,0.041984733,0.148854962,0.286259542,0.095419847,0.095419847
prawns LR,0.19047619,0.238095238,0,0.142857143,0.380952381,0,0.047619048
prawns HR,0.166666667,0,0,0.5,0.333333333,0,0
prawns MR,0.428571429,0,0.142857143,0.285714286,0.142857143,0,0
prawns KR,0.183673469,0.12585034,0.06462585,0.12414966,0.253401361,0.12585034,0.12244898
prawns NR,0.269230769,0.105769231,0.028846154,0.134615385,0.278846154,0.086538462,0.096153846
shark LR,0.179310345,0.089655172,0.027586207,0.2,0.24137931,0.186206897,0.075862069
shark HR,0.285714286,0.214285714,0.071428571,0,0.357142857,0.071428571,0
shark MR,0.294117647,0.132352941,0.073529412,0.058823529,0.323529412,0.058823529,0.058823529
shark KR,0.166666667,0.111111111,0.266666667,0.077777778,0.2,0.066666667,0.111111111
shark NR,0.193154034,0.134474328,0.019559902,0.134474328,0.266503667,0.11002445,0.141809291
avaraikai LR,0.169230769,0.123076923,0.015384615,0.184615385,0.230769231,0.153846154,0.123076923
avaraikai HR,0,0.5,0,0,0,0.5,0
avaraikai KR,0.202898551,0.133333333,0.086956522,0.130434783,0.255072464,0.092753623,0.098550725
avaraikai MR,0.194444444,0.083333333,0,0.111111111,0.388888889,0.083333333,0.138888889
avaraikai NR,0.204379562,0.109489051,0.040145985,0.124087591,0.262773723,0.127737226,0.131386861
banana LR,0.207317073,0.103658537,0.036585366,0.18902439,0.195121951,0.115853659,0.152439024
banana HR,0.294117647,0.176470588,0,0.235294118,0.176470588,0.117647059,0
banana MR,0.253968254,0.063492063,0.015873016,0.142857143,0.349206349,0.095238095,0.079365079
banana KR,0.113989637,0.150259067,0.134715026,0.113989637,0.259067358,0.10880829,0.119170984
banana NR,0.23183391,0.128027682,0.031141869,0.100346021,0.283737024,0.121107266,0.103806228
beans LR,0.149425287,0.103448276,0.022988506,0.091954023,0.264367816,0.24137931,0.126436782
beans HR,0,0.25,0,0.375,0.375,0,0
beans KR,0.192546584,0.102484472,0.093167702,0.124223602,0.248447205,0.108695652,0.130434783
beans MR,0.083333333,0.291666667,0,0.166666667,0.375,0,0.083333333
beans NR,0.235087719,0.136842105,0.035087719,0.140350877,0.259649123,0.094736842,0.098245614
beetroot LR,0.238095238,0.142857143,0,0.142857143,0.19047619,0.047619048,0.238095238
beetroot HR,0.25,0,0,0,0.5,0,0.25
beetroot MR,0,0.285714286,0.142857143,0,0.285714286,0.142857143,0.142857143
beetroot KR,0.199324324,0.126689189,0.0625,0.125,0.25,0.123310811,0.113175676
beetroot NR,0.196078431,0.098039216,0.039215686,0.176470588,0.323529412,0.078431373,0.088235294
brinjal LR,0.125,0.125,0,0.375,0.375,0,0
brinjal KR,0.200310559,0.127329193,0.062111801,0.136645963,0.254658385,0.105590062,0.113354037
brinjal NR,0.194444444,0.097222222,0.027777778,0.055555556,0.277777778,0.208333333,0.138888889
brinjal MR,0,0,0,0,1,0,0
cabbage LR,0.289473684,0.157894737,0.052631579,0.131578947,0.315789474,0.026315789,0.026315789
cabbage HR,0.5,0,0,0,0.5,0,0
cabbage KR,0.180327869,0.116803279,0.069672131,0.118852459,0.272540984,0.102459016,0.139344262
cabbage MR,0.3125,0.1875,0.0625,0.0625,0.3125,0,0.0625
cabbage NR,0.214285714,0.131868132,0.027472527,0.17032967,0.208791209,0.175824176,0.071428571
capsicum LR,0.161290323,0.150537634,0.021505376,0.215053763,0.311827957,0.053763441,0.086021505
capsicum HR,0.307692308,0,0,0.307692308,0.230769231,0.076923077,0.076923077
capsicum MR,0.128205128,0.128205128,0.076923077,0.205128205,0.333333333,0.025641026,0.102564103
capsicum KR,0.112359551,0.101123596,0.269662921,0.06741573,0.247191011,0.06741573,0.134831461
capsicum NR,0.223577236,0.12601626,0.026422764,0.115853659,0.24796748,0.142276423,0.117886179
chillie LR,0.08,0.04,0,0.4,0.28,0.08,0.12
chillie HR,0,0.75,0,0,0.25,0,0
chillie MR,0.2,0.1,0,0.2,0.3,0.2,0
chillie KR,0.191901408,0.123239437,0.065140845,0.117957746,0.257042254,0.11971831,0.125
chillie NR,0.260504202,0.12605042,0.042016807,0.134453782,0.268907563,0.092436975,0.075630252
cauliflower LR,0.12,0.12,0.04,0.12,0.24,0.24,0.12
cauliflower HR,0.25,0,0,0,0.25,0,0.5
cauliflower KR,0.196046129,0.116968699,0.065897858,0.126853377,0.257001647,0.118616145,0.118616145
cauliflower MR,1,0,0,0,0,0,0
cauliflower NR,0.224719101,0.179775281,0.011235955,0.168539326,0.292134831,0.056179775,0.06741573
carrot LR,0.181818182,0.090909091,0,0.363636364,0.181818182,0.181818182,0
carrot KR,0.1921875,0.125,0.0625,0.125,0.2609375,0.121875,0.1125
carrot NR,0.246575342,0.123287671,0.02739726,0.150684932,0.260273973,0.04109589,0.150684932
carrot MR,0.5,0,0,0,0.5,0,0
chowchow LR,0.216216216,0.081081081,0.054054054,0.162162162,0.256756757,0.121621622,0.108108108
chowchow HR,0.285714286,0.142857143,0,0,0.571428571,0,0
chowchow KR,0.191780822,0.123287671,0.301369863,0.068493151,0.191780822,0.068493151,0.054794521
chowchow MR,0.225,0.1,0.025,0.2,0.225,0.1,0.125
chowchow NR,0.193609023,0.131578947,0.028195489,0.131578947,0.268796992,0.122180451,0.12406015
corn LR,0.146341463,0.12195122,0.018292683,0.152439024,0.317073171,0.146341463,0.097560976
corn HR,0.291666667,0.083333333,0,0.083333333,0.208333333,0.125,0.208333333
corn KR,0.25,0.1125,0.2875,0.0375,0.1375,0.125,0.05
corn MR,0.195652174,0.097826087,0.043478261,0.152173913,0.315217391,0.076086957,0.119565217
corn NR,0.204918033,0.136612022,0.032786885,0.139344262,0.25136612,0.106557377,0.128415301
cucumber LR,0.207920792,0.128712871,0.00990099,0.148514851,0.287128713,0.148514851,0.069306931
cucumber HR,0,0,0,0.25,0,0.5,0.25
cucumber MR,0.103448276,0.068965517,0.034482759,0.137931034,0.344827586,0.137931034,0.172413793
cucumber KR,0.188888889,0.15,0.127777778,0.088888889,0.238888889,0.072222222,0.133333333
cucumber NR,0.208737864,0.116504854,0.041262136,0.143203883,0.259708738,0.118932039,0.111650485
drumstick LR,0.3125,0.125,0,0,0.1875,0.3125,0.0625
drumstick HR,0,0,0.5,0,0,0.5,0
drumstick MR,0,0.2,0,0.4,0.2,0,0.2
drumstick KR,0.198214286,0.114285714,0.0625,0.142857143,0.253571429,0.107142857,0.121428571
drumstick NR,0.195804196,0.160839161,0.041958042,0.090909091,0.300699301,0.118881119,0.090909091
greens LR,0.2,0,0,0.2,0.4,0,0.2
greens KR,0.198198198,0.127627628,0.058558559,0.12012012,0.264264264,0.117117117,0.114114114
greens NR,0.204081633,0.102040816,0.06122449,0.265306122,0.163265306,0.102040816,0.102040816
greens MR,0,0,0,0,1,0,0
gourds LR,0.220430108,0.102150538,0.032258065,0.139784946,0.268817204,0.11827957,0.11827957
gourds HR,0.214285714,0.142857143,0,0.25,0.321428571,0.035714286,0.035714286
gourds MR,0.158730159,0.111111111,0.047619048,0.182539683,0.26984127,0.126984127,0.103174603
gourds KR,0.195402299,0.08045977,0.264367816,0.126436782,0.172413793,0.068965517,0.091954023
gourds NR,0.200668896,0.153846154,0.023411371,0.093645485,0.27090301,0.127090301,0.130434783
kovaikai LR,0.111111111,0.148148148,0.074074074,0.185185185,0.296296296,0.074074074,0.111111111
kovaikai HR,0.5,0,0,0,0.5,0,0
kovaikai KR,0.190669371,0.113590264,0.062880325,0.146044625,0.253549696,0.111561866,0.121703854
kovaikai MR,0.111111111,0.333333333,0.111111111,0,0.111111111,0.333333333,0
kovaikai NR,0.230769231,0.138461538,0.041025641,0.092307692,0.276923077,0.117948718,0.102564103
kothavarai LR,0.151515152,0.212121212,0.03030303,0.03030303,0.242424242,0.151515152,0.181818182
